Group,Target,Sample,Cq,Cq.Std.Dev
C,gapdh,"LV-NC,C4",19.99918759,0.007557385
C,gapdh,"LV-NC,C4",19.98849983,0.007557385
C,gapdh,"LV-NC,C5",20.02214091,0.000165952
C,gapdh,"LV-NC,C5",20.02190622,0.000165952
C,gapdh,"LV-NC,C6",20.42265648,0.01372473
C,gapdh,"LV-NC,C6",20.44206618,0.01372473
S,IL-6,"G,A1",30.87752289,0.174854537
S,IL-6,"G,A1",30.63024123,0.174854537
S,IL-6,"G,A2",30.74595747,0.194551204
S,IL-6,"G,A2",30.47082052,0.194551204
S,IL-6,"G,A3",30.54564286,0.116535717
S,IL-6,"G,A3",30.38083647,0.116535717
S,IL-6,"G,A4",30.38109673,0.331925548
S,IL-6,"G,A4",30.85051034,0.331925548
S,IL-6,"G,A5",30.1863432,0.105003315
S,IL-6,"G,A5",30.33484032,0.105003315
S,IL-6,"G,A6",30.45807873,0.182276128
S,IL-6,"G,A6",30.20030136,0.182276128
S,IL-6,"G,C1",28.22921908,0.017715991
S,IL-6,"G,C1",28.25427327,0.017715991
S,IL-6,"G,C2",28.28153289,0.020934935
S,IL-6,"G,C2",28.25192643,0.020934935
S,IL-6,"G,C3",28.11384008,0.05746102
S,IL-6,"G,C3",28.19510223,0.05746102
S,IL-6,"G,C4",28.17367812,0.07078301
S,IL-6,"G,C4",28.27378041,0.07078301
S,IL-6,"G,C5",28.45559249,0.220890628
S,IL-6,"G,C5",28.76797901,0.220890628
S,IL-6,"G,C6",28.70780477,0.03463132
S,IL-6,"G,C6",28.65882869,0.03463132
S,IL-6,"LV-NC,A1",30.55977528,0.046629571
S,IL-6,"LV-NC,A1",30.62571945,0.046629571
S,IL-6,"LV-NC,A2",30.65680256,0.027693027
S,IL-6,"LV-NC,A2",30.69596641,0.027693027
S,IL-6,"LV-NC,A3",31.14279073,0.000422666
S,IL-6,"LV-NC,A3",31.14338847,0.000422666
S,IL-6,"LV-NC,A4",30.86426611,0.012627876
S,IL-6,"LV-NC,A4",30.84640759,0.012627876
S,IL-6,"LV-NC,A5",30.75826361,0.166623766
S,IL-6,"LV-NC,A5",30.9939052,0.166623766
S,IL-6,"LV-NC,A6",30.69688303,0.039771276
S,IL-6,"LV-NC,A6",30.75312811,0.039771276
C,IL-6,"LV-NC,C1",29.34732037,0.013481215
C,IL-6,"LV-NC,C1",29.36638569,0.013481215
C,IL-6,"LV-NC,C2",29.54719363,0.069145414
C,IL-6,"LV-NC,C2",29.44940725,0.069145414
C,IL-6,"LV-NC,C3",30.24486029,0.045355566
C,IL-6,"LV-NC,C3",30.18071783,0.045355566
C,IL-6,"LV-NC,C4",29.35211869,0.0171382
C,IL-6,"LV-NC,C4",29.37635576,0.0171382
C,IL-6,"LV-NC,C5",29.45144586,0.096281617
C,IL-6,"LV-NC,C5",29.31528309,0.096281617
C,IL-6,"LV-NC,C6",29.69424081,0.036770096
C,IL-6,"LV-NC,C6",29.74624157,0.036770096
S,IL-10,"G,A1",29.87752289,0.174854537
S,IL-10,"G,A1",29.63024123,0.174854537
S,IL-10,"G,A2",29.74595747,0.194551204
S,IL-10,"G,A2",29.47082052,0.194551204
S,IL-10,"G,A3",29.54564286,0.116535717
S,IL-10,"G,A3",29.38083647,0.116535717
S,IL-10,"G,A4",29.38109673,0.331925548
S,IL-10,"G,A4",29.85051034,0.331925548
S,IL-10,"G,A5",29.1863432,0.105003315
S,IL-10,"G,A5",29.33484032,0.105003315
S,IL-10,"G,A6",29.45807873,0.182276128
S,IL-10,"G,A6",29.20030136,0.182276128
S,IL-10,"G,C1",27.22921908,0.017715991
S,IL-10,"G,C1",27.25427327,0.017715991
S,IL-10,"G,C2",27.28153289,0.020934935
S,IL-10,"G,C2",27.25192643,0.020934935
S,IL-10,"G,C3",27.11384008,0.05746102
S,IL-10,"G,C3",27.19510223,0.05746102
S,IL-10,"G,C4",27.17367812,0.07078301
S,IL-10,"G,C4",27.27378041,0.07078301
S,IL-10,"G,C5",27.45559249,0.220890628
S,IL-10,"G,C5",27.76797901,0.220890628
S,IL-10,"G,C6",27.70780477,0.03463132
S,IL-10,"G,C6",27.65882869,0.03463132
S,IL-10,"LV-NC,A1",29.55977528,0.046629571
S,IL-10,"LV-NC,A1",29.62571945,0.046629571
S,IL-10,"LV-NC,A2",29.65680256,0.027693027
S,IL-10,"LV-NC,A2",29.69596641,0.027693027
S,IL-10,"LV-NC,A3",30.14279073,0.000422666
S,IL-10,"LV-NC,A3",30.14338847,0.000422666
S,IL-10,"LV-NC,A4",29.86426611,0.012627876
S,IL-10,"LV-NC,A4",29.84640759,0.012627876
S,IL-10,"LV-NC,A5",29.75826361,0.166623766
S,IL-10,"LV-NC,A5",29.9939052,0.166623766
S,IL-10,"LV-NC,A6",29.69688303,0.039771276
S,IL-10,"LV-NC,A6",29.75312811,0.039771276
C,IL-10,"LV-NC,C1",30.34732037,0.013481215
C,IL-10,"LV-NC,C1",30.36638569,0.013481215
C,IL-10,"LV-NC,C2",30.54719363,0.069145414
C,IL-10,"LV-NC,C2",30.44940725,0.069145414
C,IL-10,"LV-NC,C3",31.24486029,0.045355566
C,IL-10,"LV-NC,C3",31.18071783,0.045355566
C,IL-10,"LV-NC,C4",30.35211869,0.0171382
C,IL-10,"LV-NC,C4",30.37635576,0.0171382
C,IL-10,"LV-NC,C5",30.45144586,0.096281617
C,IL-10,"LV-NC,C5",30.31528309,0.096281617
C,IL-10,"LV-NC,C6",30.69424081,0.036770096
C,IL-10,"LV-NC,C6",30.74624157,0.036770096
